C:\Users\Jorge Hospinal\Desktop\ConciliacionesBackJorge\Conciliaciones-Back\Protecta.Domain.Interfaces\bin\Debug\netcoreapp2.0\Protecta.Domain.Interfaces.deps.json
C:\Users\Jorge Hospinal\Desktop\ConciliacionesBackJorge\Conciliaciones-Back\Protecta.Domain.Interfaces\bin\Debug\netcoreapp2.0\Protecta.Domain.Interfaces.dll
C:\Users\Jorge Hospinal\Desktop\ConciliacionesBackJorge\Conciliaciones-Back\Protecta.Domain.Interfaces\bin\Debug\netcoreapp2.0\Protecta.Domain.Interfaces.pdb
C:\Users\Jorge Hospinal\Desktop\ConciliacionesBackJorge\Conciliaciones-Back\Protecta.Domain.Interfaces\obj\Debug\netcoreapp2.0\Protecta.Domain.Interfaces.csproj.AssemblyReference.cache
C:\Users\Jorge Hospinal\Desktop\ConciliacionesBackJorge\Conciliaciones-Back\Protecta.Domain.Interfaces\obj\Debug\netcoreapp2.0\Protecta.Domain.Interfaces.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jorge Hospinal\Desktop\ConciliacionesBackJorge\Conciliaciones-Back\Protecta.Domain.Interfaces\obj\Debug\netcoreapp2.0\Protecta.Domain.Interfaces.AssemblyInfoInputs.cache
C:\Users\Jorge Hospinal\Desktop\ConciliacionesBackJorge\Conciliaciones-Back\Protecta.Domain.Interfaces\obj\Debug\netcoreapp2.0\Protecta.Domain.Interfaces.AssemblyInfo.cs
C:\Users\Jorge Hospinal\Desktop\ConciliacionesBackJorge\Conciliaciones-Back\Protecta.Domain.Interfaces\obj\Debug\netcoreapp2.0\Protecta.Domain.Interfaces.csproj.CoreCompileInputs.cache
C:\Users\Jorge Hospinal\Desktop\ConciliacionesBackJorge\Conciliaciones-Back\Protecta.Domain.Interfaces\obj\Debug\netcoreapp2.0\Protecta.Domain.Interfaces.dll
C:\Users\Jorge Hospinal\Desktop\ConciliacionesBackJorge\Conciliaciones-Back\Protecta.Domain.Interfaces\obj\Debug\netcoreapp2.0\Protecta.Domain.Interfaces.pdb
C:\Users\Jorge Hospinal\Desktop\ConciliacionesBackJorge\Nueva carpeta\Conciliaciones-Back\Protecta.Domain.Interfaces\bin\Debug\netcoreapp2.0\Protecta.Domain.Interfaces.deps.json
C:\Users\Jorge Hospinal\Desktop\ConciliacionesBackJorge\Nueva carpeta\Conciliaciones-Back\Protecta.Domain.Interfaces\bin\Debug\netcoreapp2.0\Protecta.Domain.Interfaces.dll
C:\Users\Jorge Hospinal\Desktop\ConciliacionesBackJorge\Nueva carpeta\Conciliaciones-Back\Protecta.Domain.Interfaces\bin\Debug\netcoreapp2.0\Protecta.Domain.Interfaces.pdb
C:\Users\Jorge Hospinal\Desktop\ConciliacionesBackJorge\Nueva carpeta\Conciliaciones-Back\Protecta.Domain.Interfaces\obj\Debug\netcoreapp2.0\Protecta.Domain.Interfaces.csproj.AssemblyReference.cache
C:\Users\Jorge Hospinal\Desktop\ConciliacionesBackJorge\Nueva carpeta\Conciliaciones-Back\Protecta.Domain.Interfaces\obj\Debug\netcoreapp2.0\Protecta.Domain.Interfaces.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jorge Hospinal\Desktop\ConciliacionesBackJorge\Nueva carpeta\Conciliaciones-Back\Protecta.Domain.Interfaces\obj\Debug\netcoreapp2.0\Protecta.Domain.Interfaces.AssemblyInfoInputs.cache
C:\Users\Jorge Hospinal\Desktop\ConciliacionesBackJorge\Nueva carpeta\Conciliaciones-Back\Protecta.Domain.Interfaces\obj\Debug\netcoreapp2.0\Protecta.Domain.Interfaces.AssemblyInfo.cs
C:\Users\Jorge Hospinal\Desktop\ConciliacionesBackJorge\Nueva carpeta\Conciliaciones-Back\Protecta.Domain.Interfaces\obj\Debug\netcoreapp2.0\Protecta.Domain.Interfaces.csproj.CoreCompileInputs.cache
C:\Users\Jorge Hospinal\Desktop\ConciliacionesBackJorge\Nueva carpeta\Conciliaciones-Back\Protecta.Domain.Interfaces\obj\Debug\netcoreapp2.0\Protecta.Domain.Interfaces.dll
C:\Users\Jorge Hospinal\Desktop\ConciliacionesBackJorge\Nueva carpeta\Conciliaciones-Back\Protecta.Domain.Interfaces\obj\Debug\netcoreapp2.0\Protecta.Domain.Interfaces.pdb
